P_1,P_2,P_3,P_4,P_5,P_6,P_7,P_8,P_9,P_10
-92.6350077318666,-43.0790020953262,33.6135901855286,60.5791318857631,-23.1347520327035,14.7936344174078,82.6613202682645,81.9190297262594,76.9934889940278,77.1191216682599
71.3427503035705,29.0785090771676,-59.1801657676456,3.76270036138816,-40.3176708283683,1.93237006172966,84.8997236754615,78.3840292860617,86.6498175299561,48.9903173420819
-31.9882804038493,22.7942285471389,-12.3129645378904,-56.9349365100578,-71.3152736754034,-23.3204736511124,-64.6613126221413,41.4722147293507,-62.8267301832041,-32.0560714945748
47.6871525457939,74.3723787325839,68.9767566384858,90.2062754119478,-73.7958955373173,73.7161727579839,-92.4136386268308,-9.73901325149247,0.517608322817665,-87.3517321255928
-8.49675987497822,-44.055068256049,-98.4219254641048,-72.2888443909046,-86.5422330568302,22.8623943444265,-23.1624952437652,-99.8685229866426,-73.2228998117214,27.5172755627946
-70.3152304435497,-53.388492633041,18.7489967267403,28.7691732755295,60.5040060397531,40.2133834390845,52.2053357837663,-90.4651467288281,-32.1228115757273,87.4060791747043
55.3899324470059,-47.7843256262921,87.649415188602,-18.758725391386,-8.75988415765553,91.0010283309466,1.81672052496231,-57.3238751646999,16.6521431559184,54.161090301003
-36.8581905823263,14.6558155607682,-42.6039685605023,-95.0167596842535,20.2350311449793,-54.330159874232,-0.279209991798666,-4.81220181911635,-57.507426506321,79.5582604813195
-78.1506609176781,87.444174576611,66.0931516771147,9.50115525411348,-33.3131493815978,45.5272873370305,31.9231849737104,-90.4023547114899,-27.3179034084565,41.3485030480046
96.964622124289,87.7693743804479,-72.6494310239567,-42.0217635939447,-56.8441510706086,-60.1910717393184,-68.682911860736,39.3482383330806,61.8950043362399,-79.1943896689606
-35.7882740893206,-68.9212502041389,58.901864995628,88.4067047338661,12.3548000717705,-11.7000922492334,41.5385226650037,60.6662797772727,-92.5488986199722,-34.3843335487589
97.1810226101156,-68.3867610853875,-67.7273901252721,52.0289724073553,75.0886179272129,-32.2019646710096,13.2415541404975,-6.1694472983806,94.951013187166,13.0017293104601
-62.6625994722287,-52.0326139590968,-93.1536965222622,-95.0891068246316,-8.00920022349796,33.7990927385268,66.8888587341674,-20.409639292049,64.691080079006,-54.9210064320757
-40.0255367258483,59.8234193049172,-49.0014781993163,-68.4565245141575,65.6555810918393,96.4767646192522,58.778265280886,19.244929179038,-39.7030852437612,9.66354913728628
94.309502916653,1.75480105454557,51.7659988668601,16.2110391402678,22.5607203287397,33.9478941937201,-94.97212441542,21.9533097284256,15.0512659004292,-65.282904029241
78.5832956146233,95.1753147357829,83.2300609194322,17.2554512363611,41.3428514679591,-71.9440870129167,-10.5124159241629,-71.7435530292675,-1.8313596478454,39.6204728475034
32.5614325121846,-81.1053144954595,-40.0586432826167,54.8094271406776,-75.4888695748552,-7.84269758834424,-40.7384301364363,53.5866566148565,-19.428458515729,61.3191109613359
30.7595420525497,-34.3472370218555,-95.8725504929669,-51.8416036846573,-40.0802545019298,-95.452555255022,-91.5222200996283,58.3885802343758,-99.5378043372635,-69.8978803428519
-29.1278257176463,99.1337049556394,37.1447767269908,5.02492949395379,36.4781653079928,-27.028592612537,61.3924830835643,-92.3839223423896,-35.0520609716274,37.9660698463152
39.2182370613277,-1.08449673057251,95.117125646011,10.7906019755441,50.5631623952965,-33.3859983621527,35.7124502223119,50.4709102234947,-27.8059280937359,38.8336337809532
4.23672825249497,-7.52894727481173,-49.3872793527799,-32.422602264645,9.13538421703106,85.4287473182586,-5.60661965764757,-22.9755143321341,41.6434713133115,-15.5908271541799
-49.5851452035758,-8.55016984075225,-24.978646537885,77.103284689647,44.4963349325233,-36.3591413972758,-55.6051340378277,-16.3906907594618,88.2949831109804,-40.1654525881224
-29.6429452365116,96.8660531243977,51.6203512582392,-62.383924690147,-7.41484298533092,26.9135436709983,-40.0788136579384,-26.9334488870492,-50.0210766761414,-70.857762926962
-63.9838718870231,-32.1860385627226,-22.8264670933853,18.056860537532,-91.2546609248927,45.9945452375752,7.39377280375521,-36.3260469094587,16.5534155104351,-5.63688731044711
37.4490220232167,36.0791720671623,-27.8340350754936,-72.9389394775229,-89.9047577001709,-57.9785027852155,-49.1785847289347,-10.0684967168522,52.3710462660117,-39.6383007658801
-62.3729987888529,-25.7888681598856,58.0733890636545,45.8134714368485,32.4009340733309,-23.1720410099807,-49.4013826534418,-98.29882473809,93.1204981319222,26.117922990517
73.8429860128621,57.515787962954,51.8478679953958,-48.4240103910512,72.7165449052903,-76.5425996905578,50.4208275626956,-20.8391950685121,48.2501823037043,-89.0830895021853
-28.9969210644009,-89.5262851964,-86.0109482047125,19.7253815996296,-1.71072908958736,-74.1919555665765,-48.1864152965759,2.83845605285677,-99.0278888299414,-97.0786888963689
45.2895187875289,-77.8206058285432,-41.6121804915226,-90.4601099201111,-14.6460224194182,36.7719924379377,-97.6504854299982,65.167528212315,-44.7495095939073,82.3157428384218
68.8292854300313,49.394787718949,69.343113867029,-78.5921250455652,58.4610195849294,42.2525801608379,-8.31408788391145,-50.3269223150921,-76.3298598358019,-38.3181073735732
72.5481294315895,-35.4102741557392,-95.2116279723083,-61.7482971679664,-21.8677327190749,-19.086383731694,-55.191568750591,-98.4011110765741,-73.4868615065314,-10.7082885337694
91.1113514573977,-2.25608548735148,50.1916747243595,9.46554043068897,-4.82313333028213,-98.7092135729358,71.4028971633352,-44.2016192359023,-23.7677519052175,-21.651854701765
75.1289962151845,-83.3475348259853,29.427473653516,7.82715182822096,-66.7266298628448,-30.5500671091381,28.5740979228061,-90.1742432878895,44.1990164663002,-52.2479911349044
-19.2859334100523,-19.99309247577,25.5737977397115,-1.46258332544625,11.3625600710477,14.788847134486,-72.4121353207449,-85.7348976380069,14.9038270721947,82.3546137835339
-54.0556656272502,-65.4026036150366,-58.6154870981692,-70.2373961530651,-89.8640281070877,6.49031383031624,57.9996897168554,-81.9645223595756,82.8726662047586,41.837006579729
-5.61105041712263,-35.2467424983171,54.2188802348656,-35.2181011306432,36.26360176719,-54.3586581828821,13.8915300359175,23.8220446296343,33.6466436680264,-73.8466008687493
-9.91167571761555,-22.5737515241719,-32.8914184972476,-92.174976245644,88.4245001193993,96.0403593331898,-75.5582308190818,35.5554158713864,-12.8115166829086,48.0100786352646
-4.18061632242031,54.1987646222171,98.7334607524778,-86.0227503423466,32.4647841172841,-52.0262411556315,16.2799964399227,-38.8793839384053,97.6459519897957,68.5332764074807
-64.6147633473786,-12.5516516407189,-63.6820341205109,-93.0492267682441,-76.952491525016,-6.69242596273243,-43.2070714300131,84.4967122177783,-53.3441822850238,-98.1113371595153
-23.9325494281237,38.2049235087353,12.5636833449536,12.7008727703301,-69.0852116539617,26.7189622115642,85.9256480236934,-97.7876693599,-54.6633360137485,78.367563661363
-26.5669547485564,98.3394640396933,-75.1417218380571,6.50734573382503,-41.2735803116581,98.9277808073251,-25.7731498568183,-64.7927166150403,-16.248288552531,34.730709058106
-14.7483635062795,-78.7646911209293,15.1187825684016,17.3491244957339,85.3557392509459,67.7557373712101,-93.7801426629447,60.1977199732815,-60.7841718031398,76.0963758847368
-52.8823846799547,-2.53650610987248,37.5245874376632,-50.6934674568441,61.6088047197196,-0.0773558945617481,81.9539449548876,70.4454963578266,-72.3711400411968,11.7732763670085
25.7596745887796,62.3013908488622,-73.08146251243,50.5748079120392,15.043387995443,-60.4452415156408,-66.7335293497463,62.5224356846177,-48.5337291127649,50.5424131326823
-84.3046759024332,-85.9464115636257,4.14159601589165,54.802838071205,12.7189183075235,-92.0689056514001,-15.9385826984438,65.6592441264451,-42.6482935370148,-60.6507586060954
74.2964713705588,25.8420284363477,19.5329552760084,9.09138134148631,10.5849355379962,15.2391043185395,-29.7342456794781,96.4665832177621,-17.5969407373221,91.2723414504924
-43.8637277032553,76.9806369066571,-71.0595214861521,67.7497655050152,87.9671258433438,-53.3242306585693,1.87879093859186,-37.8262611326712,-59.0006173534238,-95.7075523874465
-0.523083135677922,66.9491715395745,83.3296572189943,-57.8696138912427,31.6996667896319,-13.5911413762542,-94.2785368193318,-54.0703848331755,-32.0949635780158,-82.8028370320534
-77.3579237585795,-29.6003430914206,24.8083604509868,-14.6490031804821,-35.3718233726034,-84.1550856974478,-55.7554796647808,-1.71209624521383,0.684973699131746,12.6019165793401
